$ date -R
Tue, 25 Aug 2020 08:55:38 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d012a7190fc1 Linux 5.9-rc2
Merging origin/master (6a9dc5fd6170 lib: Revert use of fallthrough pseudo-keyword in lib/)
$ git merge origin/master
Updating d012a7190fc1..6a9dc5fd6170
Fast-forward
 .../fault-injection/nvme-fault-injection.rst       |   2 +-
 arch/arm/mach-at91/pm.c         | 97 ++++++++++++++++++++++++++++++++++++-----
 arch/arm/mach-at91/pm.h         |  5 ++-
 arch/arm/mach-at91/pm_suspend.S | 41 +++++++++++++++--
 3 files changed, 126 insertions(+), 17 deletions(-)
Merging drivers-memory/for-next (f42ae4bbf94c memory: brcmstb_dpfe: fix array index out of bounds)
$ git merge drivers-memory/for-next
Auto-merging drivers/memory/omap-gpmc.c
Merge made by the 'recursive' strategy.
 drivers/memory/Kconfig                        |  51 ++++++---
 drivers/memory/Makefile                       |   2 +-
 drivers/memory/brcmstb_dpfe.c                 |  39 ++++---
 drivers/memory/omap-gpmc.c                    | 152 ++++++++++++++++----------
 drivers/memory/renesas-rpc-if.c               |   4 +-
 drivers/memory/samsung/exynos5422-dmc.c       |   4 +
 drivers/memory/tegra/tegra210-emc-cc-r21021.c |   2 +-
 drivers/memory/tegra/tegra210.c               |   2 +-
 8 files changed, 165 insertions(+), 91 deletions(-)
Merging imx-mxs/for-next (427954264555 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Auto-merging arch/arm64/configs/defconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/fsl.yaml     |    3 +
 MAINTAINERS                                        |    7 +
 arch/arm/boot/dts/Makefile                         |    1 +
 arch/arm/boot/dts/imx23-evk.dts                    |    2 +-
 arch/arm/boot/dts/imx23.dtsi                       |    2 +-
 arch/arm/boot/dts/imx25-pinfunc.h                  |   28 +-
 arch/arm/boot/dts/imx27.dtsi                       |    2 +-
 arch/arm/boot/dts/imx28-apf28.dts                  |    2 +-
 arch/arm/boot/dts/imx28-apx4devkit.dts             |    2 +-
 arch/arm/boot/dts/imx28-evk.dts                    |    2 +-
 arch/arm/boot/dts/imx28-m28cu3.dts                 |    2 +-
 arch/arm/boot/dts/imx28.dtsi                       |    2 +-
 arch/arm/boot/dts/imx6dl-tqma6a.dtsi               |   16 +
 arch/arm/boot/dts/imx6dl-tqma6b.dtsi               |   16 +
 arch/arm/boot/dts/imx6dl-yapp4-common.dtsi         |   38 +-
 arch/arm/boot/dts/imx6dl-yapp4-hydra.dts           |    6 +-
 arch/arm/boot/dts/imx6dl-yapp4-orion.dts           |   54 +
 arch/arm/boot/dts/imx6dl-yapp4-ursa.dts            |    4 +
 arch/arm/boot/dts/imx6q-bx50v3.dtsi                |   17 +-
 arch/arm/boot/dts/imx6q-tqma6a.dtsi                |   16 +
 arch/arm/boot/dts/imx6q-tqma6b.dtsi                |   15 +
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |    6 +-
 arch/arm/boot/dts/imx6qdl-tqma6.dtsi               |  202 ++++
 arch/arm/boot/dts/imx6qdl-tqma6a.dtsi              |   28 +
 arch/arm/boot/dts/imx6qdl-tqma6b.dtsi              |   28 +
 arch/arm/boot/dts/imx6qdl.dtsi                     |    2 +-
 arch/arm/boot/dts/imx6qp-sabreauto.dts             |    3 +-
 arch/arm/boot/dts/imx6qp-tqma6b.dtsi               |   16 +
 arch/arm/boot/dts/imx6sl.dtsi                      |    2 +
 arch/arm/boot/dts/imx6sll.dtsi                     |    7 +
 arch/arm/boot/dts/imx6sx.dtsi                      |    2 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |    2 +-
 arch/arm/boot/dts/imx6ull.dtsi                     |    7 +
 arch/arm/boot/dts/imx7d-sdb.dts                    |   81 ++
 arch/arm/boot/dts/imx7s.dtsi                       |   15 +-
 arch/arm/boot/dts/vf610-zii-cfu1.dts               |    2 -
 arch/arm/boot/dts/vf610-zii-spb4.dts               |    2 -
 arch/arm/boot/dts/vf610-zii-ssmb-dtu.dts           |    2 -
 arch/arm/boot/dts/vf610-zii-ssmb-spu3.dts          |    2 -
 arch/arm/configs/imx_v6_v7_defconfig               |    6 +
 arch/arm/configs/multi_v7_defconfig                |    3 +
 arch/arm64/boot/dts/freescale/Makefile             |    2 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dts  |    4 +
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |   94 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |  141 ++-
 arch/arm64/boot/dts/freescale/imx8mm-evk.dts       |    2 +
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |    3 +-
 arch/arm64/boot/dts/freescale/imx8mn-evk.dtsi      |    2 +
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |    3 +-
 arch/arm64/boot/dts/freescale/imx8mp-pinfunc.h     |  360 ++-----
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |    3 +-
 .../boot/dts/freescale/imx8mq-librem5-devkit.dts   |   33 +
 .../arm64/boot/dts/freescale/imx8mq-librem5-r2.dts |   29 +
 .../arm64/boot/dts/freescale/imx8mq-librem5-r3.dts |   27 +
 arch/arm64/boot/dts/freescale/imx8mq-librem5.dtsi  | 1105 ++++++++++++++++++++
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |   52 +-
 arch/arm64/configs/defconfig                       |    6 +-
 drivers/clk/clk-composite.c                        |    1 +
 drivers/clk/imx/Kconfig                            |   94 +-
 drivers/clk/imx/Makefile                           |   79 +-
 drivers/clk/imx/clk-busy.c                         |    1 +
 drivers/clk/imx/clk-composite-7ulp.c               |    1 +
 drivers/clk/imx/clk-composite-8m.c                 |    2 +
 drivers/clk/imx/clk-cpu.c                          |    2 +
 drivers/clk/imx/clk-fixup-mux.c                    |    1 +
 drivers/clk/imx/clk-frac-pll.c                     |    2 +
 drivers/clk/imx/clk-gate2.c                        |    2 +
 drivers/clk/imx/clk-imx6q.c                        |    1 +
 drivers/clk/imx/clk-imx6sl.c                       |   15 +-
 drivers/clk/imx/clk-imx6sx.c                       |    1 +
 drivers/clk/imx/clk-imx7d.c                        |    1 +
 drivers/clk/imx/clk-imx8mm.c                       |    4 +
 drivers/clk/imx/clk-imx8mn.c                       |    4 +
 drivers/clk/imx/clk-imx8mp.c                       |    4 +
 drivers/clk/imx/clk-imx8mq.c                       |    4 +
 drivers/clk/imx/clk-imx8qxp-lpcg.c                 |    4 +
 drivers/clk/imx/clk-imx8qxp.c                      |    4 +
 drivers/clk/imx/clk-lpcg-scu.c                     |    1 +
 drivers/clk/imx/clk-pll14xx.c                      |    7 +-
 drivers/clk/imx/clk-pllv1.c                        |    1 +
 drivers/clk/imx/clk-pllv4.c                        |    1 +
 drivers/clk/imx/clk-sscg-pll.c                     |    2 +
 drivers/clk/imx/clk-vf610.c                        |    2 +
 drivers/clk/imx/clk.c                              |   18 +-
 drivers/clk/imx/clk.h                              |    7 +
 drivers/soc/imx/gpcv2.c                            |   15 +-
 include/dt-bindings/clock/vf610-clock.h            |    3 +-
 87 files changed, 2393 insertions(+), 412 deletions(-)
 create mode 100644 arch/arm/boot/dts/imx6dl-tqma6a.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl-tqma6b.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl-yapp4-orion.dts
 create mode 100644 arch/arm/boot/dts/imx6q-tqma6a.dtsi
 create mode 100644 arch/arm/boot/dts/imx6q-tqma6b.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-tqma6.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-tqma6a.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-tqma6b.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qp-tqma6b.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-librem5-r2.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-librem5-r3.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-librem5.dtsi
Merging keystone/next (50c950e2c8b6 Merge branch 'for_5.9/driver-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (647a84d1e4dc Merge branch 'v5.8-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (29bd9d8c2ac1 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (390f789055a0 Merge branch 'omap-for-v5.10/dt' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/omap/prm-inst.txt      |   2 +
 arch/arm/boot/dts/am335x-moxa-uc-8100-common.dtsi  | 427 +++++++++++++++++++++
 arch/arm/boot/dts/am335x-moxa-uc-8100-me-t.dts     | 404 +------------------
 arch/arm/boot/dts/am33xx.dtsi                      |   4 +-
 arch/arm/boot/dts/am4372.dtsi                      |   2 +
 arch/arm/boot/dts/motorola-mapphone-common.dtsi    |   6 +-
 arch/arm/boot/dts/omap3-cpu-thermal.dtsi           |  21 +
 arch/arm/boot/dts/omap3-n950.dts                   |   3 +-
 arch/arm/boot/dts/omap3.dtsi                       |   3 +
 arch/arm/boot/dts/omap34xx.dtsi                    |   1 +
 arch/arm/boot/dts/omap36xx.dtsi                    |   1 +
 arch/arm/boot/dts/omap4-l4-abe.dtsi                |   6 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |   6 +-
 arch/arm/boot/dts/omap4.dtsi                       |  14 +-
 arch/arm/boot/dts/omap443x.dtsi                    |  10 +
 arch/arm/boot/dts/omap5-l4-abe.dtsi                |   6 +-
 arch/arm/boot/dts/omap5.dtsi                       |   6 +
 arch/arm/mach-omap1/include/mach/mux.h             |   2 +-
 arch/arm/mach-omap2/Kconfig                        |   1 +
 arch/arm/mach-omap2/am33xx.h                       |   2 +-
 arch/arm/mach-omap2/board-generic.c                |   2 +-
 arch/arm/mach-omap2/clockdomains33xx_data.c        |   2 +-
 arch/arm/mach-omap2/clockdomains81xx_data.c        |   2 +-
 arch/arm/mach-omap2/cm-regbits-33xx.h              |   2 +-
 arch/arm/mach-omap2/cm-regbits-54xx.h              |   2 +-
 arch/arm/mach-omap2/cm-regbits-7xx.h               |   2 +-
 arch/arm/mach-omap2/cm1_54xx.h                     |   2 +-
 arch/arm/mach-omap2/cm1_7xx.h                      |   2 +-
 arch/arm/mach-omap2/cm2_54xx.h                     |   2 +-
 arch/arm/mach-omap2/cm2_7xx.h                      |   2 +-
 arch/arm/mach-omap2/cm33xx.c                       |   2 +-
 arch/arm/mach-omap2/cm33xx.h                       |   2 +-
 arch/arm/mach-omap2/cm81xx.h                       |   2 +-
 arch/arm/mach-omap2/display.c                      |   2 +-
 arch/arm/mach-omap2/dma.c                          |   2 +-
 arch/arm/mach-omap2/l3_2xxx.h                      |   2 +-
 arch/arm/mach-omap2/l3_3xxx.h                      |   2 +-
 arch/arm/mach-omap2/l4_2xxx.h                      |   2 +-
 arch/arm/mach-omap2/omap-iommu.c                   |   2 +-
 .../omap_hwmod_33xx_43xx_interconnect_data.c       |  16 -
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |  40 --
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |   4 +-
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |   2 -
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |  33 --
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |  33 +-
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |   2 +-
 arch/arm/mach-omap2/omap_hwmod_81xx_data.c         |   2 +-
 arch/arm/mach-omap2/omap_opp_data.h                |   2 +-
 arch/arm/mach-omap2/omap_phy_internal.c            |   2 +-
 arch/arm/mach-omap2/opp3xxx_data.c                 |   2 +-
 arch/arm/mach-omap2/opp4xxx_data.c                 |   2 +-
 arch/arm/mach-omap2/pm33xx-core.c                  |   2 +-
 arch/arm/mach-omap2/powerdomains33xx_data.c        |   2 +-
 arch/arm/mach-omap2/prcm43xx.h                     |   2 +-
 arch/arm/mach-omap2/prcm_mpu54xx.h                 |   2 +-
 arch/arm/mach-omap2/prcm_mpu7xx.h                  |   2 +-
 arch/arm/mach-omap2/prm-regbits-33xx.h             |   2 +-
 arch/arm/mach-omap2/prm33xx.c                      |   2 +-
 arch/arm/mach-omap2/prm33xx.h                      |   2 +-
 arch/arm/mach-omap2/prm54xx.h                      |   2 +-
 arch/arm/mach-omap2/prm7xx.h                       |   2 +-
 arch/arm/mach-omap2/scrm54xx.h                     |   2 +-
 arch/arm/mach-omap2/sleep33xx.S                    |   2 +-
 arch/arm/mach-omap2/sleep43xx.S                    |   2 +-
 arch/arm/mach-omap2/ti81xx.h                       |   2 +-
 arch/arm/mach-omap2/voltagedomains54xx_data.c      |   2 +-
 drivers/soc/ti/omap_prm.c                          | 274 ++++++++++++-
 67 files changed, 824 insertions(+), 585 deletions(-)
 create mode 100644 arch/arm/boot/dts/am335x-moxa-uc-8100-common.dtsi
Merging qcom/for-next (0854ab24c098 Merge branch 'arm64-defconfig-for-5.10' into for-next)
$ git merge qcom/for-next
Auto-merging arch/arm64/configs/defconfig
CONFLICT (content): Merge conflict in arch/arm64/configs/defconfig
Recorded preimage for 'arch/arm64/configs/defconfig'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'arch/arm64/configs/defconfig'.
[master cc556d572509] Merge remote-tracking branch 'qcom/for-next' into master
$ git diff -M --stat --summary HEAD^..
 arch/arm64/configs/defconfig | 1 +
 1 file changed, 1 insertion(+)
Merging raspberrypi/for-next (9123e3a74ec7 Linux 5.9-rc1)
$ git merge raspberrypi/for-next
Already up to date.
Merging realtek/for-next (486f29df6941 Merge branch 'v5.8/dt' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (923afaacb49d Merge branches 'renesas-arm-defconfig-for-v5.10' and 'renesas-arm-dt-for-v5.10' into renesas-next)
$ git merge renesas/next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/r8a7742-iwg21d-q7.dts            |   46 +
 arch/arm/boot/dts/r8a7742.dtsi                     |  221 ++++
 arch/arm/boot/dts/r8a7745-iwg22d-sodimm.dts        |  112 +-
 arch/arm/configs/shmobile_defconfig                |    2 +
 .../boot/dts/renesas/r8a774b1-hihope-rzg2n-ex.dts  |    5 +
 .../boot/dts/renesas/r8a774e1-hihope-rzg2h.dts     |   11 +
 arch/arm64/boot/dts/renesas/r8a774e1.dtsi          | 1180 +++++++++++++++++++-
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |    1 +
 arch/arm64/configs/defconfig                       |    5 +
 9 files changed, 1502 insertions(+), 81 deletions(-)
Merging reset/reset/next (2983e2385ff6 reset: imx7: add the cm4 reset for i.MX8MQ)
$ git merge reset/reset/next
Auto-merging drivers/reset/reset-imx7.c
CONFLICT (content): Merge conflict in drivers/reset/reset-imx7.c
Resolved 'drivers/reset/reset-imx7.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 6921ab5fddf7] Merge remote-tracking branch 'reset/reset/next' into master
$ git diff -M --stat --summary HEAD^..
 .../bindings/reset/xlnx,zynqmp-reset.txt           |  11 ++-
 drivers/reset/Kconfig                              |   5 +-
 drivers/reset/core.c                               |   3 +-
 drivers/reset/reset-imx7.c                         |  13 ++-
 drivers/reset/reset-zynqmp.c                       |  50 ++++++++--
 include/dt-bindings/reset/imx8mq-reset.h           |   5 +-
 include/dt-bindings/reset/xlnx-versal-resets.h     | 105 +++++++++++++++++++++
 7 files changed, 176 insertions(+), 16 deletions(-)
 create mode 100644 include/dt-bindings/reset/xlnx-versal-resets.h
Merging rockchip/for-next (088d74f51158 Merge branch 'v5.9-clk/next' into for-next)
$ git merge rockchip/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging samsung-krzk/for-next (f609c46be3ca Merge branch 'next/soc-s3c-cleanup' into for-next)
$ git merge samsung-krzk/for-next
Auto-merging drivers/tty/serial/Kconfig
Auto-merging drivers/spi/Kconfig
Removing arch/arm/plat-samsung/watchdog-reset.c
Removing arch/arm/plat-samsung/include/plat/samsung-time.h
Removing arch/arm/mach-s3c64xx/watchdog-reset.h
Removing arch/arm/mach-s3c64xx/include/mach/hardware.h
Removing arch/arm/mach-s3c24xx/setup-camif.c
Removing arch/arm/mach-s3c24xx/include/mach/io.h
Removing arch/arm/mach-s3c24xx/include/mach/fb.h
Removing arch/arm/mach-exynos/include/mach/map.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/samsung/pmu.yaml       |  22 ++-
 MAINTAINERS                                        |  24 +--
 arch/arm/Kconfig                                   |   8 +-
 arch/arm/Kconfig.debug                             |  18 +-
 arch/arm/Makefile                                  |   7 +-
 arch/arm/boot/dts/exynos4210.dtsi                  |   2 +
 arch/arm/boot/dts/exynos4412-galaxy-s3.dtsi        |  42 +++-
 arch/arm/boot/dts/exynos4412-i9300.dts             |   4 +
 arch/arm/boot/dts/exynos4412-midas.dtsi            |  78 ++++++--
 arch/arm/boot/dts/exynos4412-n710x.dts             |  37 +++-
 arch/arm/boot/dts/exynos4412.dtsi                  |   2 +
 arch/arm/configs/exynos_defconfig                  |   8 +-
 arch/arm/mach-exynos/Kconfig                       |   1 -
 arch/arm/mach-exynos/Makefile                      |   4 -
 arch/arm/mach-exynos/common.h                      |   6 +-
 arch/arm/mach-exynos/exynos.c                      |  25 ++-
 arch/arm/mach-exynos/include/mach/map.h            |  18 --
 arch/arm/mach-exynos/platsmp.c                     |   4 +-
 arch/arm/mach-exynos/pm.c                          |   8 +-
 arch/arm/{plat-samsung => mach-s3c}/Kconfig        |  72 +------
 .../Kconfig => mach-s3c/Kconfig.s3c24xx}           |  13 --
 .../Kconfig => mach-s3c/Kconfig.s3c64xx}           |   5 +-
 arch/arm/{plat-samsung => mach-s3c}/Makefile       |  16 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/Makefile.boot  |   0
 .../Makefile => mach-s3c/Makefile.s3c24xx}         |  22 ++-
 .../Makefile => mach-s3c/Makefile.s3c64xx}         |  36 ++--
 .../include/plat => mach-s3c}/adc-core.h           |   0
 arch/arm/{plat-samsung => mach-s3c}/adc.c          |   4 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/anubis.h       |   0
 .../ata-core.h => mach-s3c/ata-core-s3c64xx.h}     |   6 +-
 .../backlight.h => mach-s3c/backlight-s3c64xx.h}   |   6 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/bast-ide.c     |   3 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/bast-irq.c     |   8 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/bast.h         |   0
 .../common-smdk-s3c24xx.c}                         |  13 +-
 .../common-smdk-s3c24xx.h}                         |   0
 arch/arm/{plat-samsung => mach-s3c}/cpu.c          |  21 +-
 .../{plat-samsung/include/plat => mach-s3c}/cpu.h  |  12 --
 .../cpufreq-utils-s3c24xx.c}                       |  40 +++-
