$ date -R
Thu, 18 Apr 2019 08:01:26 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 444fe9913539 Merge tag 'riscv-for-linus-5.1-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/palmer/riscv-linux
Merging origin/master (e53f31bffe1d Merge tag '5.1-rc5-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating 444fe9913539..e53f31bffe1d
Fast-forward
 Documentation/networking/rxrpc.txt                 | 16 ++--
 drivers/acpi/acpica/tbdata.c                       |   3 +-
 drivers/acpi/acpica/tbfind.c                       |  20 +-
 drivers/acpi/acpica/tbinstal.c                     |   2 +-
 drivers/acpi/acpica/tbprint.c                      |  10 +-
 drivers/acpi/acpica/tbutils.c                      |   6 +-
 drivers/acpi/acpica/tbxface.c                      |   4 +-
 drivers/acpi/acpica/tbxfload.c                     |  15 +-
 drivers/acpi/acpica/utascii.c                      |   2 +-
 drivers/acpi/acpica/utdecode.c                     |   4 +-
 drivers/acpi/acpica/utmisc.c                       |   8 +-
 drivers/acpi/acpica/utpredef.c                     |   4 +-
 drivers/acpi/acpica/utstring.c                     |   6 +-
 drivers/acpi/button.c                              |   5 +-
 drivers/acpi/cppc_acpi.c                           |  34 ++--
 drivers/acpi/device_pm.c                           |   3 +
 drivers/acpi/power.c                               |   4 +-
 drivers/acpi/pptt.c                                |  48 ++---
 drivers/acpi/processor_perflib.c                   |   2 +-
 drivers/acpi/scan.c                                |  21 +-
 drivers/acpi/spcr.c                                |   2 +-
 drivers/acpi/sysfs.c                               |  14 +-
 drivers/acpi/tables.c                              |  22 +--
 drivers/acpi/utils.c                               |  16 +-
 drivers/acpi/video_detect.c                        |  10 +-
 drivers/base/power/domain.c                        |  77 +++++++-
 drivers/base/power/domain_governor.c               |  67 ++++++-
 drivers/base/power/main.c                          |  70 +++----
 drivers/base/power/wakeup.c                        |   6 +-
 drivers/cpufreq/Kconfig                            |   4 -
 drivers/cpufreq/amd_freq_sensitivity.c             |   2 +-
 drivers/cpufreq/cpufreq.c                          |  86 ++++++--
 drivers/cpufreq/cpufreq_stats.c                    |  15 +-
 drivers/cpufreq/freq_table.c                       |   3 -
 drivers/cpufreq/intel_pstate.c                     |  65 ++++++-
 drivers/cpufreq/powernow-k8.c                      |   2 +-
 drivers/cpuidle/cpuidle-exynos.c                   |   2 +-
 drivers/cpuidle/cpuidle.c                          |  19 +-
 drivers/extcon/extcon-axp288.c                     |   9 +-
 drivers/firmware/Kconfig                           |  15 +-
 drivers/firmware/Makefile                          |   3 +-
 drivers/firmware/iscsi_ibft.c                      |   2 +-
 drivers/firmware/psci/Kconfig                      |  13 ++
 drivers/firmware/psci/Makefile                     |   4 +
 drivers/firmware/{ => psci}/psci.c                 |  86 ++++----
 drivers/firmware/{ => psci}/psci_checker.c         |   0
 drivers/gpio/gpio-merrifield.c                     |  18 +-
 .../intel/int340x_thermal/acpi_thermal_rel.c       |   2 +-
 include/acpi/acpi_bus.h                            |   4 +-
 include/acpi/acpixf.h                              |   2 +-
 include/acpi/actbl.h                               |   4 +-
 include/acpi/actypes.h                             |  12 +-
 include/linux/acpi.h                               |   4 +-
 include/linux/cpufreq.h                            |  14 ++
 include/linux/cpuhotplug.h                         |   1 +
 include/linux/cpuidle.h                            |   1 +
 include/linux/pm_domain.h                          |  21 +-
 include/linux/suspend.h                            |   3 +
 include/linux/tick.h                               |   7 +-
 include/uapi/linux/psci.h                          |   5 +
 kernel/power/hibernate.c                           |   5 +-
 kernel/power/main.c                                |  14 ++
 kernel/power/suspend.c                             |  13 +-
 kernel/power/user.c                                |   5 +-
 kernel/sched/cpufreq_schedutil.c                   |  21 +-
 kernel/time/tick-sched.c                           |  12 ++
 sound/soc/intel/boards/bytcht_da7213.c             |   9 +-
 sound/soc/intel/boards/bytcht_es8316.c             |   9 +-
 sound/soc/intel/boards/bytcr_rt5640.c              |  10 +-
 sound/soc/intel/boards/bytcr_rt5651.c              |  14 +-
 sound/soc/intel/boards/cht_bsw_rt5645.c            |   9 +-
 sound/soc/intel/boards/cht_bsw_rt5672.c            |   9 +-
 .../acpi/os_specific/service_layers/oslinuxtbl.c   |  48 ++---
 tools/power/acpi/tools/acpidump/apdump.c           |   8 +-
 tools/power/acpi/tools/acpidump/apfiles.c          |   8 +-
 118 files changed, 1156 insertions(+), 512 deletions(-)
 create mode 100644 Documentation/admin-guide/pm/intel_epb.rst
 create mode 100644 arch/x86/kernel/cpu/intel_epb.c
 create mode 100644 drivers/firmware/psci/Kconfig
 create mode 100644 drivers/firmware/psci/Makefile
 rename drivers/firmware/{ => psci}/psci.c (93%)
 rename drivers/firmware/{ => psci}/psci_checker.c (100%)
Merging cpufreq-arm/cpufreq/arm/linux-next (c1d1090c3c76 cpufreq: maple: Remove redundant code from maple_cpufreq_init())
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Merge made by the 'recursive' strategy.
 drivers/cpufreq/armada-8k-cpufreq.c |  1 +
 drivers/cpufreq/imx6q-cpufreq.c     |  4 ++--
 drivers/cpufreq/kirkwood-cpufreq.c  | 19 +++++++++++--------
 drivers/cpufreq/maple-cpufreq.c     |  6 +-----
 drivers/cpufreq/pasemi-cpufreq.c    |  1 +
 drivers/cpufreq/pmac32-cpufreq.c    |  2 ++
 drivers/cpufreq/ppc_cbe_cpufreq.c   |  1 +
 7 files changed, 19 insertions(+), 15 deletions(-)
Merging cpupower/cpupower (8c2ffd917477 Linux 5.1-rc2)
$ git merge cpupower/cpupower
Already up to date.
Merging opp/opp/linux-next (2f36bde0fc8f OPP: Introduce dev_pm_opp_find_freq_ceil_by_volt())
$ git merge opp/opp/linux-next
Merge made by the 'recursive' strategy.
 drivers/opp/core.c     | 54 ++++++++++++++++++++++++++++++++++++++++++++++++++
 include/linux/pm_opp.h |  8 ++++++++
 2 files changed, 62 insertions(+)
Merging thermal/next (2d7c4e17811f Merge branches 'fixes' and 'thermal-intel' into next)
$ git merge thermal/next
Already up to date.
Merging thermal-soc/next (8834f5600cf3 Linux 5.0-rc5)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (812cd88749e0 firewire: mark expected switch fall-throughs)
$ git merge ieee1394/for-next
Merge made by the 'recursive' strategy.
 drivers/firewire/core-device.c   | 2 +-
 drivers/firewire/core-iso.c      | 2 +-
 drivers/firewire/core-topology.c | 1 +
 3 files changed, 3 insertions(+), 2 deletions(-)
Merging dlm/next (54cca4bad076 dlm: allow binding to all network interfaces)
$ git merge dlm/next
Merge made by the 'recursive' strategy.
 fs/dlm/config.c    | 42 ++++++++++++++++++++++++
 fs/dlm/config.h    |  3 +-
 fs/dlm/lockspace.c |  6 ++--
 fs/dlm/lowcomms.c  | 95 +++++++++++++++++++++++++++++++++++++++++++-----------
 fs/dlm/lowcomms.h  |  1 +
 5 files changed, 125 insertions(+), 22 deletions(-)
Merging swiotlb/linux-next (8395c154abb7 swiotlb: dump used and total slots when swiotlb buffer is full (v2))
$ git merge swiotlb/linux-next
Auto-merging kernel/dma/swiotlb.c
Merge made by the 'recursive' strategy.
 kernel/dma/swiotlb.c | 6 +++++-
 1 file changed, 5 insertions(+), 1 deletion(-)
Merging rdma/for-next (fb652d329902 RDMA/mlx5: Remove VF representor profile)
$ git merge rdma/for-next
Auto-merging include/linux/mlx5/driver.h
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/main.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/eswitch_offloads.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/en.h
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/cmd.c
Auto-merging drivers/infiniband/hw/vmw_pvrdma/pvrdma_main.c
Auto-merging drivers/infiniband/hw/qib/qib_iba7322.c
Auto-merging drivers/infiniband/hw/qedr/verbs.c
Auto-merging drivers/infiniband/hw/mthca/mthca_qp.c
Auto-merging drivers/infiniband/hw/mthca/mthca_cq.c
Auto-merging drivers/infiniband/hw/mlx5/qp.c
Auto-merging drivers/infiniband/hw/mlx4/qp.c
Auto-merging drivers/infiniband/hw/hns/hns_roce_qp.c
Auto-merging drivers/infiniband/hw/hns/hns_roce_mr.c
Auto-merging drivers/infiniband/hw/hns/hns_roce_hw_v1.c
Auto-merging drivers/infiniband/hw/hfi1/tid_rdma.c
Auto-merging drivers/infiniband/hw/hfi1/chip.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   8 +-
 drivers/infiniband/core/cm.c                       |  89 ++--
 drivers/infiniband/core/cm_msgs.h                  |  22 +-
 drivers/infiniband/core/cma.c                      |  46 +-
 drivers/infiniband/core/core_priv.h                |  16 +-
 drivers/infiniband/core/cq.c                       |  21 +-
 drivers/infiniband/core/device.c                   | 427 ++++++++++++++++++-
 drivers/infiniband/core/mad.c                      |  87 ++--
 drivers/infiniband/core/mad_priv.h                 |   4 +-
 drivers/infiniband/core/nldev.c                    |  99 ++++-
 drivers/infiniband/core/rdma_core.c                | 124 +++---
 drivers/infiniband/core/rdma_core.h                |  11 +-
 drivers/infiniband/core/sa_query.c                 |  44 +-
 drivers/infiniband/core/sysfs.c                    |  77 +++-
 drivers/infiniband/core/ucm.c                      |  35 +-
 drivers/infiniband/core/umem.c                     | 104 ++++-
 drivers/infiniband/core/umem_odp.c                 |  17 +-
 drivers/infiniband/core/user_mad.c                 |  22 +
 drivers/infiniband/core/uverbs.h                   |   3 +-
 drivers/infiniband/core/uverbs_cmd.c               |  96 +++--
 drivers/infiniband/core/uverbs_ioctl.c             |  27 +-
 drivers/infiniband/core/uverbs_main.c              |   7 +-
 drivers/infiniband/core/uverbs_std_types.c         |  52 ++-
 .../infiniband/core/uverbs_std_types_counters.c    |   6 +-
 drivers/infiniband/core/uverbs_std_types_cq.c      |  12 +-
 drivers/infiniband/core/uverbs_std_types_dm.c      |  10 +-
 .../infiniband/core/uverbs_std_types_flow_action.c |   6 +-
 drivers/infiniband/core/uverbs_std_types_mr.c      |   9 +-
 drivers/infiniband/core/verbs.c                    | 196 +++++----
 drivers/infiniband/hw/bnxt_re/Kconfig              |  12 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.c           | 147 +++----
 drivers/infiniband/hw/bnxt_re/ib_verbs.h           |  36 +-
 drivers/infiniband/hw/bnxt_re/main.c               |   8 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.c           |  39 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.h           |  13 +-
 drivers/infiniband/hw/bnxt_re/qplib_rcfw.c         |   4 +-
 drivers/infiniband/hw/bnxt_re/qplib_res.c          |  43 +-
 drivers/infiniband/hw/bnxt_re/qplib_res.h          |   8 +-
 drivers/infiniband/hw/bnxt_re/qplib_sp.c           |  16 +-
 drivers/infiniband/hw/bnxt_re/qplib_sp.h           |   4 +-
 drivers/infiniband/hw/cxgb3/cxio_wr.h              |  10 +-
 drivers/infiniband/hw/cxgb3/iwch.c                 |  56 ++-
 drivers/infiniband/hw/cxgb3/iwch.h                 |  38 +-
 drivers/infiniband/hw/cxgb3/iwch_ev.c              |  18 +-
 drivers/infiniband/hw/cxgb3/iwch_mem.c             |   2 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |  65 ++-
 drivers/infiniband/hw/cxgb4/cm.c                   |  67 +--
 drivers/infiniband/hw/cxgb4/cq.c                   |  23 +-
 drivers/infiniband/hw/cxgb4/device.c               | 210 ++++-----
 drivers/infiniband/hw/cxgb4/ev.c                   |  18 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |  96 +----
 drivers/infiniband/hw/cxgb4/mem.c                  |  25 +-
 drivers/infiniband/hw/cxgb4/provider.c             |  46 +-
 drivers/infiniband/hw/cxgb4/qp.c                   |  75 ++--
 drivers/infiniband/hw/hfi1/chip.c                  |  51 ++-
 drivers/infiniband/hw/hfi1/debugfs.c               |   8 +-
 drivers/infiniband/hw/hfi1/driver.c                |  14 +-
 drivers/infiniband/hw/hfi1/exp_rcv.c               |   3 -
 drivers/infiniband/hw/hfi1/hfi.h                   |   8 +-
 drivers/infiniband/hw/hfi1/init.c                  |  56 +--
 drivers/infiniband/hw/hfi1/qp.c                    |   2 +
 drivers/infiniband/hw/hfi1/rc.c                    |  23 +-
 drivers/infiniband/hw/hfi1/rc.h                    |   8 +
 drivers/infiniband/hw/hfi1/tid_rdma.c              | 272 ++++++++----
 drivers/infiniband/hw/hfi1/tid_rdma.h              |   2 -
 drivers/infiniband/hw/hfi1/trace_dbg.h             |   4 +-
 drivers/infiniband/hw/hfi1/trace_tid.h             |  12 +-
 drivers/infiniband/hw/hfi1/verbs.c                 |  15 +-
 drivers/infiniband/hw/hfi1/verbs.h                 |   1 +
 drivers/infiniband/hw/hfi1/vnic_main.c             |  16 +-
 drivers/infiniband/hw/hns/Makefile                 |   4 +-
 drivers/infiniband/hw/hns/hns_roce_ah.c            |  24 +-
 drivers/infiniband/hw/hns/hns_roce_cmd.h           |   1 +
 drivers/infiniband/hw/hns/hns_roce_cq.c            |  68 ++-
 drivers/infiniband/hw/hns/hns_roce_device.h        |  52 +--
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         |  22 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.h         |   2 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         | 313 +++++++-------
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |   7 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2_dfx.c     |  35 ++
 drivers/infiniband/hw/hns/hns_roce_main.c          |  35 +-
 drivers/infiniband/hw/hns/hns_roce_mr.c            |   6 +-
 drivers/infiniband/hw/hns/hns_roce_pd.c            |   7 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c            |  50 +--
 drivers/infiniband/hw/hns/hns_roce_restrack.c      | 126 ++++++
 drivers/infiniband/hw/hns/hns_roce_srq.c           |  52 +--
 drivers/infiniband/hw/i40iw/i40iw.h                |   2 +-
 drivers/infiniband/hw/i40iw/i40iw_cm.c             |  21 +-
 drivers/infiniband/hw/i40iw/i40iw_main.c           |   5 +-
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          |  47 +-
 drivers/infiniband/hw/mlx4/ah.c                    |  95 ++---
 drivers/infiniband/hw/mlx4/cm.c                    |  36 +-
 drivers/infiniband/hw/mlx4/cq.c                    |  40 +-
 drivers/infiniband/hw/mlx4/doorbell.c              |   6 +-
 drivers/infiniband/hw/mlx4/mad.c                   |  33 +-
 drivers/infiniband/hw/mlx4/main.c                  |  13 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |  41 +-
 drivers/infiniband/hw/mlx4/mr.c                    |   7 +-
 drivers/infiniband/hw/mlx4/qp.c                    |  44 +-
 drivers/infiniband/hw/mlx4/srq.c                   |  59 ++-
 drivers/infiniband/hw/mlx5/ah.c                    |  33 +-
 drivers/infiniband/hw/mlx5/cmd.c                   |   4 +-
 drivers/infiniband/hw/mlx5/cq.c                    |  47 +-
 drivers/infiniband/hw/mlx5/devx.c                  |  26 +-
 drivers/infiniband/hw/mlx5/flow.c                  |  18 +-
 drivers/infiniband/hw/mlx5/ib_rep.c                | 109 +++--
 drivers/infiniband/hw/mlx5/ib_rep.h                |  13 +-
 drivers/infiniband/hw/mlx5/main.c                  | 307 +++++++------
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |  77 ++--
 drivers/infiniband/hw/mlx5/mr.c                    |  16 +-
 drivers/infiniband/hw/mlx5/odp.c                   | 132 +++---
 drivers/infiniband/hw/mlx5/qp.c                    |  96 +++--
 drivers/infiniband/hw/mlx5/srq.c                   |  76 ++--
 drivers/infiniband/hw/mlx5/srq.h                   |   7 +-
 drivers/infiniband/hw/mlx5/srq_cmd.c               |  35 +-
 drivers/infiniband/hw/mthca/mthca_cq.c             |   2 +-
 drivers/infiniband/hw/mthca/mthca_eq.c             |  16 +-
 drivers/infiniband/hw/mthca/mthca_mr.c             |   2 +-
 drivers/infiniband/hw/mthca/mthca_provider.c       | 179 ++++----
 drivers/infiniband/hw/mthca/mthca_qp.c             |   6 +-
 drivers/infiniband/hw/nes/nes_cm.c                 |   3 +-
 drivers/infiniband/hw/nes/nes_verbs.c              | 141 +++---
 drivers/infiniband/hw/ocrdma/ocrdma_ah.c           |  25 +-
 drivers/infiniband/hw/ocrdma/ocrdma_ah.h           |   6 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c           |  11 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.h           |   6 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |  12 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        | 128 +++---
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.h        |  24 +-
 drivers/infiniband/hw/qedr/main.c                  |  32 +-
